dt_placement,dt_prediction,week,x,y,prediction,entomological_features
2024-06-01,2024-06-16,24,-4.452114,5.533246,4.0,False
2024-06-01,2024-06-16,24,-4.001077,5.40748,5.0,False
2024-06-01,2024-06-16,24,-4.001077,5.389513,5.0,False
2024-06-01,2024-06-16,24,-4.001077,5.371546,5.0,False
2024-06-01,2024-06-16,24,-4.001077,5.35358,5.0,False
2024-06-01,2024-06-16,24,-4.001077,5.335613,6.0,False
2024-06-01,2024-06-16,24,-4.001077,5.317646,5.0,False
2024-06-01,2024-06-16,24,-4.001077,5.299679,3.0,False
2024-06-01,2024-06-16,24,-4.001077,5.281713,4.0,False
2024-06-01,2024-06-16,24,-4.001077,5.263746,3.0,False
2024-06-01,2024-06-16,24,-4.019119,5.587147,3.0,False
2024-06-01,2024-06-16,24,-4.019119,5.56918,3.0,False
2024-06-01,2024-06-16,24,-4.019119,5.551213,3.0,False
2024-06-01,2024-06-16,24,-4.019119,5.533246,3.0,False
2024-06-01,2024-06-16,24,-4.019119,5.51528,3.0,False
2024-06-01,2024-06-16,24,-4.019119,5.443413,1.0,False
2024-06-01,2024-06-16,24,-4.019119,5.425446,1.0,False
2024-06-01,2024-06-16,24,-4.019119,5.40748,1.0,False
2024-06-01,2024-06-16,24,-4.019119,5.371546,1.0,False
2024-06-01,2024-06-16,24,-4.019119,5.35358,1.0,False
2024-06-01,2024-06-16,24,-4.019119,5.335613,2.0,False
2024-06-01,2024-06-16,24,-4.03716,5.587147,3.0,False
2024-06-01,2024-06-16,24,-4.03716,5.56918,3.0,False
2024-06-01,2024-06-16,24,-4.03716,5.551213,3.0,False
2024-06-01,2024-06-16,24,-4.03716,5.533246,3.0,False
2024-06-01,2024-06-16,24,-4.03716,5.46138,1.0,False
2024-06-01,2024-06-16,24,-4.001077,5.425446,5.0,False
2024-06-01,2024-06-16,24,-4.001077,5.443413,5.0,False
2024-06-01,2024-06-16,24,-4.001077,5.51528,4.0,False
2024-06-01,2024-06-16,24,-4.001077,5.533246,3.0,False
2024-06-01,2024-06-16,24,-3.946953,5.335613,2.0,False
2024-06-01,2024-06-16,24,-3.946953,5.317646,4.0,False
2024-06-01,2024-06-16,24,-3.946953,5.299679,3.0,False
2024-06-01,2024-06-16,24,-3.946953,5.263746,3.0,False
2024-06-01,2024-06-16,24,-3.964994,5.587147,3.0,False
2024-06-01,2024-06-16,24,-3.964994,5.56918,3.0,False
2024-06-01,2024-06-16,24,-3.964994,5.51528,3.0,False
2024-06-01,2024-06-16,24,-3.964994,5.497313,3.0,False
2024-06-01,2024-06-16,24,-3.964994,5.443413,3.0,False
2024-06-01,2024-06-16,24,-3.964994,5.371546,3.0,False
2024-06-01,2024-06-16,24,-3.964994,5.35358,2.0,False
2024-06-01,2024-06-16,24,-3.964994,5.335613,4.0,False
2024-06-01,2024-06-16,24,-4.03716,5.443413,1.0,False
2024-06-01,2024-06-16,24,-3.964994,5.317646,4.0,False
2024-06-01,2024-06-16,24,-3.964994,5.263746,3.0,False
2024-06-01,2024-06-16,24,-3.983036,5.587147,3.0,False
2024-06-01,2024-06-16,24,-3.983036,5.56918,3.0,False
2024-06-01,2024-06-16,24,-3.983036,5.551213,3.0,False
2024-06-01,2024-06-16,24,-3.983036,5.371546,1.0,False
2024-06-01,2024-06-16,24,-3.983036,5.35358,1.0,False
2024-06-01,2024-06-16,24,-3.983036,5.335613,5.0,False
2024-06-01,2024-06-16,24,-3.983036,5.299679,3.0,False
2024-06-01,2024-06-16,24,-3.983036,5.263746,3.0,False
2024-06-01,2024-06-16,24,-4.001077,5.587147,3.0,False
2024-06-01,2024-06-16,24,-4.001077,5.56918,3.0,False
2024-06-01,2024-06-16,24,-4.001077,5.551213,3.0,False
2024-06-01,2024-06-16,24,-3.964994,5.299679,3.0,False
2024-06-01,2024-06-16,24,-3.946953,5.35358,1.0,False
2024-06-01,2024-06-16,24,-4.03716,5.425446,1.0,False
2024-06-01,2024-06-16,24,-4.03716,5.389513,1.0,False
2024-06-01,2024-06-16,24,-4.073243,5.371546,1.0,False
2024-06-01,2024-06-16,24,-4.073243,5.35358,1.0,False
2024-06-01,2024-06-16,24,-4.073243,5.335613,1.0,False
2024-06-01,2024-06-16,24,-4.073243,5.317646,2.0,False
2024-06-01,2024-06-16,24,-4.073243,5.281713,1.0,False
2024-06-01,2024-06-16,24,-4.073243,5.263746,1.0,False
2024-06-01,2024-06-16,24,-4.073243,5.245779,0.0,False
2024-06-01,2024-06-16,24,-4.091285,5.56918,3.0,False
2024-06-01,2024-06-16,24,-4.091285,5.551213,3.0,False
2024-06-01,2024-06-16,24,-4.091285,5.533246,3.0,False
2024-06-01,2024-06-16,24,-4.091285,5.51528,3.0,False
2024-06-01,2024-06-16,24,-4.091285,5.497313,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.479346,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.443413,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.425446,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.40748,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.389513,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.371546,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.35358,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.335613,2.0,False
2024-06-01,2024-06-16,24,-4.091285,5.317646,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.281713,3.0,False
2024-06-01,2024-06-16,24,-4.091285,5.263746,1.0,False
2024-06-01,2024-06-16,24,-4.091285,5.245779,1.0,False
2024-06-01,2024-06-16,24,-4.109326,5.587147,3.0,False
2024-06-01,2024-06-16,24,-4.073243,5.389513,1.0,False
2024-06-01,2024-06-16,24,-4.073243,5.40748,1.0,False
