distict,village,y,x,year,month,species,anopheles_gambiae_sensu_lato,anopheles_funestus_sensu_lato,anopheles_nili,anopheles_pharoensis,anopheles_rufipes,anopheles_total,dt_placement,dt_placement_original,region,indices_image_date,ndvi,ndmi,ndwi,ndbi,ndvi_mean,ndmi_mean,ndwi_mean,ndbi_mean,ndvi_std,ndmi_std,ndwi_std,ndbi_std,lst_image_date,lst_day,lst_night,lst_jan_day_mean,lst_jan_night_mean,lst_feb_day_mean,lst_feb_night_mean,lst_mar_day_mean,lst_mar_night_mean,lst_apr_day_mean,lst_apr_night_mean,acc_rainfall_1week,acc_rainfall_2week,acc_rainfall_jan
Kumbungu,Gbullung,9.4881,-1.0134,2017,6,Anopheles  gambiae sensu lato,54,12.0,0.0,0,0,66,2017-06-01,2017-06-15,Africa,2017-05-30,,,,,,,,,,,,,2017-06-01,15240.0,14754.0,15445.2962962963,14575.1428571429,15426.4,14603.714285714299,15715.421052631598,14843.1,15588.875,14909.571428571398,,,
Kumbungu,Gupanarigu,9.491,-0.937,2017,6,Anopheles  gambiae sensu lato,15,0.0,0.0,0,0,15,2017-06-01,2017-06-15,Africa,2017-05-30,,,,,0.0810505905483353,-0.0759539636076501,-0.131915392335996,0.0759539636076501,0.0022044367021814,0.0044544601319797,0.0067649711566943,0.0044544601319797,2017-06-01,15279.0,14798.0,15457.961538461499,14576.615384615401,15487.571428571398,14627.363636363601,15752.8,14825.8181818182,15597.75,14879.75,,,
Sagnarigu,Kulaa,9.4503,-0.7277,2017,6,Anopheles  gambiae sensu lato,809,1.0,,4,0,814,2017-06-01,2017-06-15,Africa,2017-05-30,,,,,0.114303303919557,-0.12064777327935199,-0.16274089935760197,0.12064777327935199,0.0,0.0,0.0,0.0,2017-06-01,15223.0,14798.0,15584.333333333301,14536.85,15558.6111111111,14632.588235294099,15833.8421052632,14857.25,15770.833333333301,14939.666666666699,,,
Tamale,Tugu,9.3731,-0.6066,2017,6,Anopheles  gambiae sensu lato,536,1.0,3.0,12,0,552,2017-06-01,2017-06-15,Africa,2017-05-30,,,,,,,,,,,,,2017-06-01,15146.0,14774.0,15558.5769230769,14609.411764705901,15514.9090909091,14686.8,15870.5,14896.222222222199,15694.714285714299,14933.4,,,
Kumbungu,Gbullung,9.4881,-1.0134,2017,7,Anopheles  gambiae sensu lato,825,31.0,1.0,12,0,869,2017-07-06,2017-07-20,Africa,2017-07-06,,,,,,,,,,,,,2017-07-06,15145.0,14809.0,15445.2962962963,14575.1428571429,15426.4,14603.714285714299,15715.421052631598,14843.1,15588.875,14909.571428571398,,,
Kumbungu,Gupanarigu,9.491,-0.937,2017,7,Anopheles  gambiae sensu lato,1013,12.0,0.0,4,0,1029,2017-07-06,2017-07-20,Africa,2017-07-06,0.172865497076023,-0.0239439361495036,-0.18254716981132102,0.0239439361495036,0.172865497076023,-0.0239439361495036,-0.18254716981132102,0.0239439361495036,0.0,0.0,0.0,0.0,2017-07-06,15089.0,14840.0,15457.961538461499,14576.615384615401,15487.571428571398,14627.363636363601,15752.8,14825.8181818182,15597.75,14879.75,,,
Sagnarigu,Kulaa,9.4503,-0.7277,2017,7,Anopheles  gambiae sensu lato,4174,,10.0,29,0,4213,2017-07-06,2017-07-20,Africa,2017-07-06,,,,,0.33646093189880893,0.0293429844424363,-0.310792172680272,-0.0293429844424363,0.0526637946056116,0.0278126526982729,0.032350175949757996,0.0278126526982729,2017-07-06,15177.0,14856.0,15584.333333333301,14536.85,15558.6111111111,14632.588235294099,15833.8421052632,14857.25,15770.833333333301,14939.666666666699,,,
Tamale,Tugu,9.3731,-0.6066,2017,7,Anopheles  gambiae sensu lato,2688,0.0,14.0,67,0,2769,2017-07-06,2017-07-20,Africa,2017-07-06,,,,,,,,,,,,,2017-07-06,15167.0,14633.0,15558.5769230769,14609.411764705901,15514.9090909091,14686.8,15870.5,14896.222222222199,15694.714285714299,14933.4,,,
Kumbungu,Gbullung,9.4881,-1.0134,2017,8,Anopheles  gambiae sensu lato,1780,14.0,8.0,3,0,1805,2017-08-03,2017-08-17,Africa,2017-08-03,0.29963287207003697,-0.103098811147924,-0.318624641833811,0.103098811147924,0.321924652481201,-0.0223730498373455,-0.3315160390805,0.0223730498373455,0.0283940306469976,0.0523033725083771,0.029914071661346,0.0523033725083771,2017-08-03,15158.0,14848.0,15445.2962962963,14575.1428571429,15426.4,14603.714285714299,15715.421052631598,14843.1,15588.875,14909.571428571398,,,
Kumbungu,Gupanarigu,9.491,-0.937,2017,8,Anopheles  gambiae sensu lato,2352,4.0,0.0,2,0,2358,2017-08-03,2017-08-17,Africa,2017-08-03,0.386476085761407,0.0574423480083858,-0.347582153352926,-0.0574423480083858,0.385529049331222,0.0475534328703999,-0.345805369242883,-0.0475534328703999,0.0312793433302323,0.0299065128401907,0.0322704686138161,0.0299065128401907,2017-08-03,,14826.0,15457.961538461499,14576.615384615401,15487.571428571398,14627.363636363601,15752.8,14825.8181818182,15597.75,14879.75,,,
